"Area","hh_size_cat","Total","Under15","`15-18`","`18-65`","Above65","Above18","se.Total","se.Under15","se.`15-18`","se.`18-65`","se.Above65","se.Above18"
"WA","1",712540,0,150,484530,227860,712390,2496.34546869637,0,38.7294593353144,2096.92220028463,1481.00538176502,2496.12509942663
"WA","2",1805740,88580,36320,1476540,544680,1805600,3605.32451933524,934.269896335942,600.921896812456,3373.55136991089,2225.80035923852,3605.2527212558
"WA","3",1212780,577590,174240,1204980,143760,1212750,3142.91232495,2293.7439300666,1301.81437387871,3134.98444459668,1185.40822202989,3142.88294513931
"WA","4",1355320,1020560,311440,1353960,79600,1355320,3271.6404917014,2929.37832500779,1719.83759232756,3270.3727316929,886.43709415057,3271.6404917014
"WA","5",761700,652300,221600,761300,65950,761700,2588.50535262146,2417.76120784414,1461.32708411843,2587.90914749845,807.658613621472,2588.50535262146
"WA","6",385320,346920,134880,384720,47580,385320,1899.54663814309,1807.52377241906,1147.88915673548,1898.14350939484,686.85262388784,1899.54663814309
"WA","7+",356790,334360,162270,356450,58610,356790,1823.88785300692,1768.78452443622,1253.58175774111,1823.06996813061,760.962707817601,1823.88785300692
"0","1",145660,0,50,86150,59460,145610,1141.17246500651,0,22.3604630691959,898.808153094515,753.832941774505,1141.00279133975
"11","1",36850,0,20,24090,12740,36830,576.562728206836,0,14.1414536642042,474.378080867698,351.111485899804,576.435321736607
"33","1",245120,0,40,183250,61830,245080,1432.7220502326,0,19.9999999999998,1261.88660560633,772.482441437672,1432.63473934678
"35","1",23940,0,0,15310,8630,23940,464.340457534305,0,0,378.51694916536,288.503169550466,464.340457534305
"53","1",74990,0,10,51330,23650,74980,819.575298706842,0,10.0000000000006,690.037312011873,478.29756448313,819.528273443667
"61","1",65650,0,10,45920,19720,65640,769.325869897447,0,10.0000000000019,653.775359697706,437.221815817418,769.276947420176
"63","1",54100,0,10,35840,18250,54090,687.060179157377,0,9.99999999999858,572.468341162179,418.001656493052,686.997513988218
"67","1",26520,0,0,17610,8910,26520,485.248246429153,0,0,403.764925410004,292.798906281659,485.248246429153
"73","1",22210,0,10,14700,7500,22200,443.885766541414,0,10.0000000000025,368.811966021025,268.596860174832,443.798541047538
"77","1",17500,0,0,10330,7170,17500,400.772881293632,0,0,313.396031140277,263.321146032723,400.772881293632
"0","2",417720,17580,7640,316260,159900,417620,1704.37345940402,416.594124016554,275.624358862932,1561.94328332024,1184.77380238273,1704.27164900095
"11","2",107220,5840,2160,88140,33480,107220,894.128306326014,239.86496731326,146.559277249702,834.704483861203,555.109836083671,894.128306326014
"33","2",521600,24640,9980,445800,127960,521600,1934.95882675565,492.961081578855,315.051208738625,1835.99432237187,1091.36103651202,1934.95882675565
"35","2",72260,3080,1320,58940,23420,72260,712.17319626088,174.370474589303,114.578497254246,667.878331204984,459.607485262458,712.17319626088
"53","2",200440,13060,4600,167700,57300,200440,1217.8892426178,357.89737841888,213.814312509373,1146.16259827442,726.711231624064,1217.8892426178
"61","2",176220,8700,4220,149480,45780,176200,1149.0723049952,292.963355797648,204.762623700311,1084.8365281767,653.245612101892,1149.03345411726
"63","2",130240,6700,3080,105940,39020,130220,964.739848872538,256.833748509628,174.910502755958,901.686576706581,597.273839800843,964.697667336161
"67","2",73540,4080,1340,60360,22520,73540,718.353747906998,200.170493663336,115.441032814874,675.108116662015,452.344016988326,718.353747906998
"73","2",58700,2340,920,47160,18220,58700,641.766203928761,152.061930024488,95.6945133543757,598.799469978265,406.611893162019,641.766203928761
"77","2",47800,2560,1060,36760,17080,47800,616.858117140959,159.0156889786,102.718901595979,556.403074285104,398.145662736451,616.858117140959
"0","3",237360,108630,37050,234900,33420,237360,1404.16959941014,1000.92488755462,600.476670830822,1398.32339134919,570.897202509722,1404.16959941014
"11","3",76380,36990,11670,75990,8520,76350,790.966798847635,580.824094656844,336.847758084339,789.383457307676,288.864847560937,790.850049885708
